RNC2202/BSC6900UCell,Label=1NJANU7, CellID=32511,3.292
RNC2202/BSC6900UCell,Label=SNTEOH2, CellID=45722,39.7
RNC2202/BSC6900UCell,Label=BNGABU4, CellID=25754,25.219
RNC2202/BSC6900UCell,Label=1ABRPU6, CellID=22426,6.786
RNC2202/BSC6900UCell,Label=1SCZMU2, CellID=12442,26.903
RNC2202/BSC6900UCell,Label=TGDANU2, CellID=11162,21.261
RNC2202/BSC6900UCell,Label=SJCNTH6, CellID=50073,29.108
RNC2202/BSC6900UCell,Label=SNTEOH1, CellID=45721,29.369
RNC2202/BSC6900UCell,Label=1RXSCH3, CellID=42393,44.731
RNC2202/BSC6900UCell,Label=CRZOMH3, CellID=41113,39.867
RNC2202/BSC6900UCell,Label=1ABRPU5, CellID=22425,19.642
RNC2202/BSC6900UCell,Label=LNGYNU3, CellID=16793,0
RNC2202/BSC6900UCell,Label=1SCZMU1, CellID=12441,3.65
RNC2202/BSC6900UCell,Label=TGDANU1, CellID=11161,20.653
RNC2202/BSC6900UCell,Label=SJCNTH5, CellID=50072,25.039
RNC2202/BSC6900UCell,Label=1RXSCH2, CellID=42392,34.397
RNC2202/BSC6900UCell,Label=CRZOMH2, CellID=41112,21.561
RNC2202/BSC6900UCell,Label=1ABRPU4, CellID=22424,5.392
RNC2202/BSC6900UCell,Label=LNGYNU2, CellID=16792,0
RNC2202/BSC6900UCell,Label=SJCNTH4, CellID=50071,27.7
RNC2202/BSC6900UCell,Label=1RXSCH1, CellID=42391,57.797
RNC2202/BSC6900UCell,Label=CRZOMH1, CellID=41111,38.842
RNC2202/BSC6900UCell,Label=1POAPU9, CellID=36503,0
RNC2202/BSC6900UCell,Label=NAUJPU9, CellID=32663,4.408
RNC2202/BSC6900UCell,Label=1BGBMU9, CellID=31383,0
RNC2202/BSC6900UCell,Label=LNGYNU1, CellID=16791,0
RNC2202/BSC6900UCell,Label=1SCRPU3, CellID=16023,63.736
RNC2202/BSC6900UCell,Label=SABRSU3, CellID=10903,0.833
RNC2202/BSC6900UCell,Label=1POAPU8, CellID=36502,0
RNC2202/BSC6900UCell,Label=NAUJPU8, CellID=32662,22.089
RNC2202/BSC6900UCell,Label=1BGBMU8, CellID=31382,0
RNC2202/BSC6900UCell,Label=1SCRPU2, CellID=16022,60.269
RNC2202/BSC6900UCell,Label=SABRSU2, CellID=10902,11.169
RNC2202/BSC6900UCell,Label=1POAPU7, CellID=36501,0
RNC2202/BSC6900UCell,Label=FERRLU9, CellID=35733,1.35
RNC2202/BSC6900UCell,Label=NAUJPU7, CellID=32661,12.911
RNC2202/BSC6900UCell,Label=1BGBMU7, CellID=31381,0
RNC2202/BSC6900UCell,Label=SNAVAU3, CellID=16533,1.325
RNC2202/BSC6900UCell,Label=1SCRPU1, CellID=16021,29.542
RNC2202/BSC6900UCell,Label=1NJAPU3, CellID=11413,7.264
RNC2202/BSC6900UCell,Label=SABRSU1, CellID=10901,2.536
RNC2202/BSC6900UCell,Label=CALPXU3, CellID=10133,14.975
RNC2202/BSC6900UCell,Label=FERRLU8, CellID=35732,20.947
RNC2202/BSC6900UCell,Label=1CLPLU6, CellID=21396,34.969
RNC2202/BSC6900UCell,Label=CALPAU6, CellID=20116,2.225
RNC2202/BSC6900UCell,Label=SNAVAU2, CellID=16532,15.233
RNC2202/BSC6900UCell,Label=1NJAPU2, CellID=11412,34.136
RNC2202/BSC6900UCell,Label=CALPXU2, CellID=10132,16.336
RNC2202/BSC6900UCell,Label=SUQUIH3, CellID=46483,11.889
RNC2202/BSC6900UCell,Label=SABLYH3, CellID=42643,33.881
RNC2202/BSC6900UCell,Label=ARORZH3, CellID=41363,38.422
RNC2202/BSC6900UCell,Label=MORTAH3, CellID=40083,32.181
RNC2202/BSC6900UCell,Label=FERRLU7, CellID=35731,18.014
RNC2202/BSC6900UCell,Label=SIBCAU9, CellID=32403,0
RNC2202/BSC6900UCell,Label=CALPNU9, CellID=31123,9.183
RNC2202/BSC6900UCell,Label=1CLPLU5, CellID=21395,11.692
RNC2202/BSC6900UCell,Label=CALPAU5, CellID=20115,1.608
RNC2202/BSC6900UCell,Label=SNAVAU1, CellID=16531,7.111
RNC2202/BSC6900UCell,Label=GLRIAU3, CellID=15763,11.267
RNC2202/BSC6900UCell,Label=AGUSTU3, CellID=13203,0
RNC2202/BSC6900UCell,Label=1NJAPU1, CellID=11411,9.661
RNC2202/BSC6900UCell,Label=CALPXU1, CellID=10131,6.219
RNC2202/BSC6900UCell,Label=SAPULH6, CellID=56466,15.344
RNC2202/BSC6900UCell,Label=TANCOH6, CellID=52626,0.375
RNC2202/BSC6900UCell,Label=TNINOH6, CellID=51346,36.486
RNC2202/BSC6900UCell,Label=SUQUIH2, CellID=46482,8.35
RNC2202/BSC6900UCell,Label=SABLYH2, CellID=42642,11.492
RNC2202/BSC6900UCell,Label=ARORZH2, CellID=41362,38.364
RNC2202/BSC6900UCell,Label=MORTAH2, CellID=40082,29.461
RNC2202/BSC6900UCell,Label=SIBCAU8, CellID=32402,0
RNC2202/BSC6900UCell,Label=CALPNU8, CellID=31122,16.822
RNC2202/BSC6900UCell,Label=1CLPLU4, CellID=21394,17.964
RNC2202/BSC6900UCell,Label=CALPAU4, CellID=20114,20.842
RNC2202/BSC6900UCell,Label=GLRIAU2, CellID=15762,15.542
RNC2202/BSC6900UCell,Label=AGUSTU2, CellID=13202,0
RNC2202/BSC6900UCell,Label=SAPULH5, CellID=56465,11.706
RNC2202/BSC6900UCell,Label=TANCOH5, CellID=52625,11.431
RNC2202/BSC6900UCell,Label=TNINOH5, CellID=51345,34.253
RNC2202/BSC6900UCell,Label=SUQUIH1, CellID=46481,9.447
RNC2202/BSC6900UCell,Label=SABLYH1, CellID=42641,39.8
RNC2202/BSC6900UCell,Label=ARORZH1, CellID=41361,43.361
RNC2202/BSC6900UCell,Label=MORTAH1, CellID=40081,31.986
RNC2202/BSC6900UCell,Label=SIBCAU7, CellID=32401,0
RNC2202/BSC6900UCell,Label=CALPNU7, CellID=31121,21.333
RNC2202/BSC6900UCell,Label=GLRIAU1, CellID=15761,20.675
RNC2202/BSC6900UCell,Label=AGUSTU1, CellID=13201,0
RNC2202/BSC6900UCell,Label=1MBOPU3, CellID=12433,16.603
RNC2202/BSC6900UCell,Label=SAPULH4, CellID=56464,26.778
RNC2202/BSC6900UCell,Label=CLTANH6, CellID=55696,18.014
RNC2202/BSC6900UCell,Label=TANCOH4, CellID=52624,14.1
RNC2202/BSC6900UCell,Label=TNINOH4, CellID=51344,39.072
RNC2202/BSC6900UCell,Label=BVASAU6, CellID=22416,21.65
RNC2202/BSC6900UCell,Label=STAMRU6, CellID=21136,22.214
RNC2202/BSC6900UCell,Label=1MBOPU2, CellID=12432,11.753
RNC2202/BSC6900UCell,Label=BNTONU2, CellID=11152,41.769
RNC2202/BSC6900UCell,Label=CLTANH5, CellID=55695,16.933
RNC2202/BSC6900UCell,Label=SJOCMH6, CellID=50063,39.803
RNC2202/BSC6900UCell,Label=SJCMTH3, CellID=42383,29.892
RNC2202/BSC6900UCell,Label=SAYSYH3, CellID=41103,38.461
RNC2202/BSC6900UCell,Label=BVASAU5, CellID=22415,14.153
RNC2202/BSC6900UCell,Label=STAMRU5, CellID=21135,20.294
RNC2202/BSC6900UCell,Label=1MBOPU1, CellID=12431,9.228
RNC2202/BSC6900UCell,Label=CLTANH4, CellID=55694,4.006
RNC2202/BSC6900UCell,Label=ROMBLH6, CellID=53646,0
RNC2202/BSC6900UCell,Label=WTBCHH6, CellID=51086,0
RNC2202/BSC6900UCell,Label=SJOCMH5, CellID=50062,39.764
RNC2202/BSC6900UCell,Label=SJCMTH2, CellID=42382,39.011
RNC2202/BSC6900UCell,Label=SAYSYH2, CellID=41102,19.9
RNC2202/BSC6900UCell,Label=ZNGDDU6, CellID=26766,0
RNC2202/BSC6900UCell,Label=BVASAU4, CellID=22414,30.914
RNC2202/BSC6900UCell,Label=STAMRU4, CellID=21134,10.261
RNC2202/BSC6900UCell,Label=ROMBLH5, CellID=53645,0
RNC2202/BSC6900UCell,Label=SJOCMH4, CellID=50061,34.983
RNC2202/BSC6900UCell,Label=SJCMTH1, CellID=42381,32.114
RNC2202/BSC6900UCell,Label=SAYSYH1, CellID=41101,19.642
RNC2202/BSC6900UCell,Label=LIBUGU9, CellID=32653,0
RNC2202/BSC6900UCell,Label=CAMAIU9, CellID=31373,7.356
RNC2202/BSC6900UCell,Label=BACOZU9, CellID=30093,9.831
RNC2202/BSC6900UCell,Label=ZNGDDU5, CellID=26765,0
RNC2202/BSC6900UCell,Label=SUBAAU3, CellID=16013,13.689
RNC2202/BSC6900UCell,Label=ROMBLH4, CellID=53644,0
RNC2202/BSC6900UCell,Label=LIBUGU8, CellID=32652,0
RNC2202/BSC6900UCell,Label=CAMAIU8, CellID=31372,6.386
RNC2202/BSC6900UCell,Label=BACOZU8, CellID=30092,4.636
RNC2202/BSC6900UCell,Label=ZNGDDU4, CellID=26764,0
RNC2202/BSC6900UCell,Label=SUBAAU2, CellID=16012,37.525
RNC2202/BSC6900UCell,Label=SNTEOU9, CellID=35723,25.6
RNC2202/BSC6900UCell,Label=LIBUGU7, CellID=32651,0
RNC2202/BSC6900UCell,Label=CAMAIU7, CellID=31371,5.586
RNC2202/BSC6900UCell,Label=BACOZU7, CellID=30091,5.781
RNC2202/BSC6900UCell,Label=SUBAAU1, CellID=16011,33.289
RNC2202/BSC6900UCell,Label=TOBATU3, CellID=12683,21.425
RNC2202/BSC6900UCell,Label=1MSYMU3, CellID=11403,4.014
RNC2202/BSC6900UCell,Label=CPLTLU3, CellID=10123,13.475
RNC2202/BSC6900UCell,Label=SNTEOU8, CellID=35722,21.122
RNC2202/BSC6900UCell,Label=1POAPU6, CellID=26506,0
RNC2202/BSC6900UCell,Label=NAUJPU6, CellID=22666,4.931
RNC2202/BSC6900UCell,Label=1BGBMU6, CellID=21386,0
RNC2202/BSC6900UCell,Label=TOBATU2, CellID=12682,7.078
RNC2202/BSC6900UCell,Label=1MSYMU2, CellID=11402,14.65
RNC2202/BSC6900UCell,Label=CPLTLU2, CellID=10122,15.819
RNC2202/BSC6900UCell,Label=LNSAYH3, CellID=42633,27.458
RNC2202/BSC6900UCell,Label=NAGPIH3, CellID=41353,45.925
RNC2202/BSC6900UCell,Label=SJCNTH3, CellID=40073,32.053
RNC2202/BSC6900UCell,Label=SNTEOU7, CellID=35721,18.611
RNC2202/BSC6900UCell,Label=1RXSCU9, CellID=32393,44.447
RNC2202/BSC6900UCell,Label=CRZOMU9, CellID=31113,40.458
RNC2202/BSC6900UCell,Label=1POAPU5, CellID=26505,0
RNC2202/BSC6900UCell,Label=NAUJPU5, CellID=22665,20.994
RNC2202/BSC6900UCell,Label=1BGBMU5, CellID=21385,0
RNC2202/BSC6900UCell,Label=BNGABU3, CellID=15753,38.917
RNC2202/BSC6900UCell,Label=TOBATU1, CellID=12681,27.542
RNC2202/BSC6900UCell,Label=1MSYMU1, CellID=11401,20.331
RNC2202/BSC6900UCell,Label=CPLTLU1, CellID=10121,13.353
RNC2202/BSC6900UCell,Label=ADLOGH6, CellID=52616,9.444
RNC2202/BSC6900UCell,Label=LNSAYH2, CellID=42632,31.619
RNC2202/BSC6900UCell,Label=NAGPIH2, CellID=41352,40.422
RNC2202/BSC6900UCell,Label=SJCNTH2, CellID=40072,24.458
RNC2202/BSC6900UCell,Label=1RXSCU8, CellID=32392,29.878
RNC2202/BSC6900UCell,Label=CRZOMU8, CellID=31112,18.086
RNC2202/BSC6900UCell,Label=1POAPU4, CellID=26504,0
RNC2202/BSC6900UCell,Label=FERRLU6, CellID=25736,1.011
RNC2202/BSC6900UCell,Label=NAUJPU4, CellID=22664,15.825
RNC2202/BSC6900UCell,Label=1BGBMU4, CellID=21384,0
RNC2202/BSC6900UCell,Label=BNGABU2, CellID=15752,33.15
RNC2202/BSC6900UCell,Label=ADLOGH5, CellID=52615,15.469
RNC2202/BSC6900UCell,Label=LNSAYH1, CellID=42631,22.939
RNC2202/BSC6900UCell,Label=NAGPIH1, CellID=41351,36.914
RNC2202/BSC6900UCell,Label=SJCNTH1, CellID=40071,29.967
RNC2202/BSC6900UCell,Label=1RXSCU7, CellID=32391,35.206
RNC2202/BSC6900UCell,Label=CRZOMU7, CellID=31111,25.503
RNC2202/BSC6900UCell,Label=FERRLU5, CellID=25735,24.6
RNC2202/BSC6900UCell,Label=BNGABU1, CellID=15751,25.442
RNC2202/BSC6900UCell,Label=1ABRPU3, CellID=12423,7.825
RNC2202/BSC6900UCell,Label=CANUBH6, CellID=55686,37.828
RNC2202/BSC6900UCell,Label=ADLOGH4, CellID=52614,2.964
RNC2202/BSC6900UCell,Label=FERRLU4, CellID=25734,18.236
RNC2202/BSC6900UCell,Label=SIBCAU6, CellID=22406,0
RNC2202/BSC6900UCell,Label=1ABRPU2, CellID=12422,21.047
RNC2202/BSC6900UCell,Label=CANUBH5, CellID=55685,45.05
RNC2202/BSC6900UCell,Label=SIKATH6, CellID=50053,35.628
RNC2202/BSC6900UCell,Label=SIBCAU5, CellID=22405,0
RNC2202/BSC6900UCell,Label=1ABRPU1, CellID=12421,10.844
RNC2202/BSC6900UCell,Label=CANUBH4, CellID=55684,41.908
RNC2202/BSC6900UCell,Label=SIKATH5, CellID=50052,11.092
RNC2202/BSC6900UCell,Label=SIBCAU4, CellID=22404,0
RNC2202/BSC6900UCell,Label=SIKATH4, CellID=50051,35.042
RNC2202/BSC6900UCell,Label=SUQUIU9, CellID=36483,6.322
RNC2202/BSC6900UCell,Label=SABLYU9, CellID=32643,15.572
RNC2202/BSC6900UCell,Label=ARORZU9, CellID=31363,4.206
RNC2202/BSC6900UCell,Label=MORTAU9, CellID=30083,9.658
RNC2202/BSC6900UCell,Label=CALPNU6, CellID=21123,6.65
RNC2202/BSC6900UCell,Label=SUQUIU8, CellID=36482,2.489
RNC2202/BSC6900UCell,Label=SABLYU8, CellID=32642,3.581
RNC2202/BSC6900UCell,Label=ARORZU8, CellID=31362,10.75
RNC2202/BSC6900UCell,Label=MORTAU8, CellID=30082,5.789
RNC2202/BSC6900UCell,Label=CALPNU5, CellID=21122,16.211
RNC2202/BSC6900UCell,Label=SUQUIU7, CellID=36481,10.306
RNC2202/BSC6900UCell,Label=SABLYU7, CellID=32641,22.256
RNC2202/BSC6900UCell,Label=ARORZU7, CellID=31361,11.483
RNC2202/BSC6900UCell,Label=MORTAU7, CellID=30081,5.717
RNC2202/BSC6900UCell,Label=CALPNU4, CellID=21121,22.339
RNC2202/BSC6900UCell,Label=1CLPLU3, CellID=11393,34.983
RNC2202/BSC6900UCell,Label=CALPAU3, CellID=10113,3.267
RNC2202/BSC6900UCell,Label=LIBUGU6, CellID=22656,0
RNC2202/BSC6900UCell,Label=CAMAIU6, CellID=21376,5.828
RNC2202/BSC6900UCell,Label=BACOZU6, CellID=20096,10.631
RNC2202/BSC6900UCell,Label=1CLPLU2, CellID=11392,10.761
RNC2202/BSC6900UCell,Label=CALPAU2, CellID=10112,1.731
RNC2202/BSC6900UCell,Label=SAPULH3, CellID=46463,16.194
RNC2202/BSC6900UCell,Label=TANCOH3, CellID=42623,2.728
RNC2202/BSC6900UCell,Label=TNINOH3, CellID=41343,37.514
RNC2202/BSC6900UCell,Label=SJOCMH3, CellID=40063,39.628
RNC2202/BSC6900UCell,Label=SJCMTU9, CellID=32383,19.264
RNC2202/BSC6900UCell,Label=SAYSYU9, CellID=31103,23.508
RNC2202/BSC6900UCell,Label=LIBUGU5, CellID=22655,0
RNC2202/BSC6900UCell,Label=CAMAIU5, CellID=21375,5.731
RNC2202/BSC6900UCell,Label=BACOZU5, CellID=20095,3.811
RNC2202/BSC6900UCell,Label=1CLPLU1, CellID=11391,19.061
RNC2202/BSC6900UCell,Label=CALPAU1, CellID=10111,25.031
RNC2202/BSC6900UCell,Label=DNAO1H6, CellID=51326,41.45
RNC2202/BSC6900UCell,Label=SAPULH2, CellID=46462,14.258
RNC2202/BSC6900UCell,Label=TANCOH2, CellID=42622,15.419
RNC2202/BSC6900UCell,Label=TNINOH2, CellID=41342,34.903
RNC2202/BSC6900UCell,Label=SJOCMH2, CellID=40062,39.694
RNC2202/BSC6900UCell,Label=SJCMTU8, CellID=32382,25.669
RNC2202/BSC6900UCell,Label=SAYSYU8, CellID=31102,24.764
RNC2202/BSC6900UCell,Label=SNTEOU6, CellID=25726,21.286
RNC2202/BSC6900UCell,Label=LIBUGU4, CellID=22654,0
RNC2202/BSC6900UCell,Label=CAMAIU4, CellID=21374,5.303
RNC2202/BSC6900UCell,Label=BACOZU4, CellID=20094,6.031
RNC2202/BSC6900UCell,Label=DNAO1H5, CellID=51325,12.289
RNC2202/BSC6900UCell,Label=SAPULH1, CellID=46461,33.253
RNC2202/BSC6900UCell,Label=CLTANH3, CellID=45693,20.772
RNC2202/BSC6900UCell,Label=TANCOH1, CellID=42621,18.639
RNC2202/BSC6900UCell,Label=TNINOH1, CellID=41341,19.8
RNC2202/BSC6900UCell,Label=SJOCMH1, CellID=40061,34.906
RNC2202/BSC6900UCell,Label=SJCMTU7, CellID=32381,13.344
RNC2202/BSC6900UCell,Label=SAYSYU7, CellID=31101,17.886
RNC2202/BSC6900UCell,Label=SNTEOU5, CellID=25725,16.675
RNC2202/BSC6900UCell,Label=BVASAU3, CellID=12413,25.544
RNC2202/BSC6900UCell,Label=STAMRU3, CellID=11133,30.244
RNC2202/BSC6900UCell,Label=DNAO1H4, CellID=51324,27.978
RNC2202/BSC6900UCell,Label=CLTANH2, CellID=45692,21.678
RNC2202/BSC6900UCell,Label=SNTEOU4, CellID=25724,14.186
RNC2202/BSC6900UCell,Label=1RXSCU6, CellID=22396,42.222
RNC2202/BSC6900UCell,Label=CRZOMU6, CellID=21116,40.461
RNC2202/BSC6900UCell,Label=BVASAU2, CellID=12412,19.014
RNC2202/BSC6900UCell,Label=STAMRU2, CellID=11132,26.753
RNC2202/BSC6900UCell,Label=CLTANH1, CellID=45691,5.067
RNC2202/BSC6900UCell,Label=ROMBLH3, CellID=43643,0
RNC2202/BSC6900UCell,Label=WTBCHH3, CellID=41083,0
RNC2202/BSC6900UCell,Label=1RXSCU5, CellID=22395,25.617
RNC2202/BSC6900UCell,Label=CRZOMU5, CellID=21115,20.825
RNC2202/BSC6900UCell,Label=ZNGDDU3, CellID=16763,0
RNC2202/BSC6900UCell,Label=BVASAU1, CellID=12411,32.492
RNC2202/BSC6900UCell,Label=STAMRU1, CellID=11131,13.433
RNC2202/BSC6900UCell,Label=ROMBLH2, CellID=43642,0
RNC2202/BSC6900UCell,Label=1RXSCU4, CellID=22394,34.289
RNC2202/BSC6900UCell,Label=CRZOMU4, CellID=21114,26.697
RNC2202/BSC6900UCell,Label=ZNGDDU2, CellID=16762,0
RNC2202/BSC6900UCell,Label=ROMBLH1, CellID=43641,0
RNC2202/BSC6900UCell,Label=LNSAYU9, CellID=32633,3.331
RNC2202/BSC6900UCell,Label=NAGPIU9, CellID=31353,11.117
RNC2202/BSC6900UCell,Label=SJCNTU9, CellID=30073,21.264
RNC2202/BSC6900UCell,Label=ZNGDDU1, CellID=16761,0
RNC2202/BSC6900UCell,Label=CAROLH6, CellID=50296,0
RNC2202/BSC6900UCell,Label=LNSAYU8, CellID=32632,11.689
RNC2202/BSC6900UCell,Label=NAGPIU8, CellID=31352,12.633
RNC2202/BSC6900UCell,Label=SJCNTU8, CellID=30072,12.728
RNC2202/BSC6900UCell,Label=CAROLH5, CellID=50295,0
RNC2202/BSC6900UCell,Label=LNSAYU7, CellID=32631,2.844
RNC2202/BSC6900UCell,Label=NAGPIU7, CellID=31351,16.122
RNC2202/BSC6900UCell,Label=SJCNTU7, CellID=30071,13.222
RNC2202/BSC6900UCell,Label=1POAPU3, CellID=16503,0
RNC2202/BSC6900UCell,Label=NAUJPU3, CellID=12663,5.744
RNC2202/BSC6900UCell,Label=1BGBMU3, CellID=11383,0
RNC2202/BSC6900UCell,Label=CAROLH4, CellID=50294,0
RNC2202/BSC6900UCell,Label=SUQUIU6, CellID=26486,6.358
RNC2202/BSC6900UCell,Label=SABLYU6, CellID=22646,14.25
RNC2202/BSC6900UCell,Label=ARORZU6, CellID=21366,4.972
RNC2202/BSC6900UCell,Label=MORTAU6, CellID=20086,8.769
RNC2202/BSC6900UCell,Label=1POAPU2, CellID=16502,0
RNC2202/BSC6900UCell,Label=NAUJPU2, CellID=12662,20.883
RNC2202/BSC6900UCell,Label=1BGBMU2, CellID=11382,0
RNC2202/BSC6900UCell,Label=ADLOGH3, CellID=42613,10.256
RNC2202/BSC6900UCell,Label=SIKATH3, CellID=40053,38.408
RNC2202/BSC6900UCell,Label=ODIONU9, CellID=33653,15.256
RNC2202/BSC6900UCell,Label=SUQUIU5, CellID=26485,1.019
RNC2202/BSC6900UCell,Label=SABLYU5, CellID=22645,5.067
RNC2202/BSC6900UCell,Label=ARORZU5, CellID=21365,9.292
RNC2202/BSC6900UCell,Label=MORTAU5, CellID=20085,7.056
RNC2202/BSC6900UCell,Label=1POAPU1, CellID=16501,0
RNC2202/BSC6900UCell,Label=FERRLU3, CellID=15733,3.914
RNC2202/BSC6900UCell,Label=NAUJPU1, CellID=12661,17.983
RNC2202/BSC6900UCell,Label=1BGBMU1, CellID=11381,0
RNC2202/BSC6900UCell,Label=ADLOGH2, CellID=42612,15.947
RNC2202/BSC6900UCell,Label=SIKATH2, CellID=40052,16.586
RNC2202/BSC6900UCell,Label=ODIONU8, CellID=33652,19.794
RNC2202/BSC6900UCell,Label=SUQUIU4, CellID=26484,12.022
RNC2202/BSC6900UCell,Label=SABLYU4, CellID=22644,21.864
RNC2202/BSC6900UCell,Label=ARORZU4, CellID=21364,6.947
RNC2202/BSC6900UCell,Label=MORTAU4, CellID=20084,6.475
RNC2202/BSC6900UCell,Label=FERRLU2, CellID=15732,24.044
RNC2202/BSC6900UCell,Label=CANUBH3, CellID=45683,39.094
RNC2202/BSC6900UCell,Label=ADLOGH1, CellID=42611,5.222
RNC2202/BSC6900UCell,Label=SIKATH1, CellID=40051,36.722
RNC2202/BSC6900UCell,Label=ODIONU7, CellID=33651,17.658
RNC2202/BSC6900UCell,Label=FERRLU1, CellID=15731,20.406
RNC2202/BSC6900UCell,Label=SIBCAU3, CellID=12403,0
RNC2202/BSC6900UCell,Label=CALPNU3, CellID=11123,9.233
RNC2202/BSC6900UCell,Label=NDRESH6, CellID=55666,0
RNC2202/BSC6900UCell,Label=CANUBH2, CellID=45682,52.772
RNC2202/BSC6900UCell,Label=SJCMTU6, CellID=22386,21.394
RNC2202/BSC6900UCell,Label=SAYSYU6, CellID=21106,24.256
RNC2202/BSC6900UCell,Label=SIBCAU2, CellID=12402,0
RNC2202/BSC6900UCell,Label=CALPNU2, CellID=11122,15.386
RNC2202/BSC6900UCell,Label=NDRESH5, CellID=55665,0
RNC2202/BSC6900UCell,Label=SBLYNH6, CellID=50033,11.258
RNC2202/BSC6900UCell,Label=CANUBH1, CellID=45681,45.092
RNC2202/BSC6900UCell,Label=SJCMTU5, CellID=22385,27.375
RNC2202/BSC6900UCell,Label=SAYSYU5, CellID=21105,26.208
RNC2202/BSC6900UCell,Label=SIBCAU1, CellID=12401,0
RNC2202/BSC6900UCell,Label=CALPNU1, CellID=11121,18.978
RNC2202/BSC6900UCell,Label=NDRESH4, CellID=55664,0
RNC2202/BSC6900UCell,Label=SBLYNH5, CellID=50032,7.15
RNC2202/BSC6900UCell,Label=CLTANU6, CellID=35696,11.236
RNC2202/BSC6900UCell,Label=SJCMTU4, CellID=22384,12.581
RNC2202/BSC6900UCell,Label=SAYSYU4, CellID=21104,18.697
RNC2202/BSC6900UCell,Label=SBLYNH4, CellID=50031,10.581
RNC2202/BSC6900UCell,Label=SAPULU9, CellID=36463,14.786
RNC2202/BSC6900UCell,Label=CLTANU5, CellID=35695,6.233
RNC2202/BSC6900UCell,Label=TANCOU9, CellID=32623,1.408
RNC2202/BSC6900UCell,Label=TNINOU9, CellID=31343,25.55
RNC2202/BSC6900UCell,Label=SJOCMU9, CellID=30063,36.539
