RNC2202/BSC6900UCell,Label=1NJANU7, CellID=32511,3.292
RNC2202/BSC6900UCell,Label=SAPULU8, CellID=36462,10.8
RNC2202/BSC6900UCell,Label=CLTANU4, CellID=35694,13.272
RNC2202/BSC6900UCell,Label=TANCOU8, CellID=32622,11.061
RNC2202/BSC6900UCell,Label=TNINOU8, CellID=31342,29.272
RNC2202/BSC6900UCell,Label=SJOCMU8, CellID=30062,16.861
RNC2202/BSC6900UCell,Label=SAPULU7, CellID=36461,14.147
RNC2202/BSC6900UCell,Label=CLTANU9, CellID=35693,11.542
RNC2202/BSC6900UCell,Label=TANCOU7, CellID=32621,5.553
RNC2202/BSC6900UCell,Label=TNINOU7, CellID=31341,20.594
RNC2202/BSC6900UCell,Label=SJOCMU7, CellID=30061,15.389
RNC2202/BSC6900UCell,Label=LIBUGU3, CellID=12653,0
RNC2202/BSC6900UCell,Label=CAMAIU3, CellID=11373,8.772
RNC2202/BSC6900UCell,Label=BACOZU3, CellID=10093,15.278
RNC2202/BSC6900UCell,Label=CLTANU8, CellID=35692,5.578
RNC2202/BSC6900UCell,Label=LNSAYU6, CellID=22636,6.181
RNC2202/BSC6900UCell,Label=NAGPIU6, CellID=21356,12.047
RNC2202/BSC6900UCell,Label=SJCNTU6, CellID=20076,22.656
RNC2202/BSC6900UCell,Label=LIBUGU2, CellID=12652,0
RNC2202/BSC6900UCell,Label=CAMAIU2, CellID=11372,11.067
RNC2202/BSC6900UCell,Label=BACOZU2, CellID=10092,6.572
RNC2202/BSC6900UCell,Label=DNAO1H3, CellID=41323,38.889
RNC2202/BSC6900UCell,Label=CLTANU7, CellID=35691,15.333
RNC2202/BSC6900UCell,Label=WTBCHU9, CellID=31083,0
RNC2202/BSC6900UCell,Label=LNSAYU5, CellID=22635,10.867
RNC2202/BSC6900UCell,Label=NAGPIU5, CellID=21355,10.992
RNC2202/BSC6900UCell,Label=SJCNTU5, CellID=20075,13.85
RNC2202/BSC6900UCell,Label=SNTEOU3, CellID=15723,23.078
RNC2202/BSC6900UCell,Label=LIBUGU1, CellID=12651,0
RNC2202/BSC6900UCell,Label=CAMAIU1, CellID=11371,5.222
RNC2202/BSC6900UCell,Label=BACOZU1, CellID=10091,8.506
RNC2202/BSC6900UCell,Label=CENTRH6, CellID=52586,39.608
RNC2202/BSC6900UCell,Label=TIKOLH6, CellID=51306,7.956
RNC2202/BSC6900UCell,Label=DNAO1H2, CellID=41322,13.964
RNC2202/BSC6900UCell,Label=WTBCHU8, CellID=31082,10.733
RNC2202/BSC6900UCell,Label=LNSAYU4, CellID=22634,3.233
RNC2202/BSC6900UCell,Label=NAGPIU4, CellID=21354,12.275
RNC2202/BSC6900UCell,Label=SJCNTU4, CellID=20074,15.567
RNC2202/BSC6900UCell,Label=SNTEOU2, CellID=15722,20.436
RNC2202/BSC6900UCell,Label=CENTRH5, CellID=52585,35.494
RNC2202/BSC6900UCell,Label=TIKOLH5, CellID=51305,33.661
RNC2202/BSC6900UCell,Label=DNAO1H1, CellID=41321,30.058
RNC2202/BSC6900UCell,Label=WTBCHU7, CellID=31081,10.344
RNC2202/BSC6900UCell,Label=SNTEOU1, CellID=15721,15.528
RNC2202/BSC6900UCell,Label=1RXSCU3, CellID=12393,44.55
RNC2202/BSC6900UCell,Label=CRZOMU3, CellID=11113,40.719
RNC2202/BSC6900UCell,Label=CMBOTH6, CellID=56936,20.492
RNC2202/BSC6900UCell,Label=CENTRH4, CellID=52584,39.511
RNC2202/BSC6900UCell,Label=TIKOLH4, CellID=51304,34.597
RNC2202/BSC6900UCell,Label=ODIONU6, CellID=23656,13.511
RNC2202/BSC6900UCell,Label=1RXSCU2, CellID=12392,31.986
RNC2202/BSC6900UCell,Label=CRZOMU2, CellID=11112,24.2
RNC2202/BSC6900UCell,Label=CMBOTH5, CellID=56935,25.089
RNC2202/BSC6900UCell,Label=MBRAOH6, CellID=50023,15.928
RNC2202/BSC6900UCell,Label=ODIONU5, CellID=23655,19.817
RNC2202/BSC6900UCell,Label=1RXSCU1, CellID=12391,41.653
RNC2202/BSC6900UCell,Label=CRZOMU1, CellID=11111,28.8
RNC2202/BSC6900UCell,Label=CMBOTH4, CellID=56934,39.583
RNC2202/BSC6900UCell,Label=MBRAOH5, CellID=50022,10.519
RNC2202/BSC6900UCell,Label=ODIONU4, CellID=23654,17.119
RNC2202/BSC6900UCell,Label=BUCAOH6, CellID=53093,39.358
RNC2202/BSC6900UCell,Label=MBRAOH4, CellID=50021,7.406
RNC2202/BSC6900UCell,Label=CAROLH3, CellID=40293,0
RNC2202/BSC6900UCell,Label=SIKATU9, CellID=30053,38.164
RNC2202/BSC6900UCell,Label=BUCAOH5, CellID=53092,9.964
RNC2202/BSC6900UCell,Label=MANSAH6, CellID=50276,0
RNC2202/BSC6900UCell,Label=CAROLH2, CellID=40292,0
RNC2202/BSC6900UCell,Label=SIKATU8, CellID=30052,10.197
RNC2202/BSC6900UCell,Label=BUCAOH4, CellID=53091,38.636
RNC2202/BSC6900UCell,Label=MANSAH5, CellID=50275,0
RNC2202/BSC6900UCell,Label=CAROLH1, CellID=40291,0
RNC2202/BSC6900UCell,Label=CANUBU9, CellID=35683,26.681
RNC2202/BSC6900UCell,Label=ADLOGU7, CellID=32611,4.939
RNC2202/BSC6900UCell,Label=SIKATU7, CellID=30051,20.822
RNC2202/BSC6900UCell,Label=SUQUIU3, CellID=16483,5.481
RNC2202/BSC6900UCell,Label=SABLYU3, CellID=12643,16.797
RNC2202/BSC6900UCell,Label=ARORZU3, CellID=11363,6.214
RNC2202/BSC6900UCell,Label=MORTAU3, CellID=10083,10.953
RNC2202/BSC6900UCell,Label=MANSAH4, CellID=50274,0
RNC2202/BSC6900UCell,Label=CANUBU8, CellID=35682,26.353
RNC2202/BSC6900UCell,Label=SAPULU6, CellID=26466,11.128
RNC2202/BSC6900UCell,Label=TANCOU6, CellID=22626,0.9
RNC2202/BSC6900UCell,Label=TNINOU6, CellID=21346,26.133
RNC2202/BSC6900UCell,Label=SJOCMU6, CellID=20066,37.036
RNC2202/BSC6900UCell,Label=SUQUIU2, CellID=16482,0.972
RNC2202/BSC6900UCell,Label=SABLYU2, CellID=12642,4.722
RNC2202/BSC6900UCell,Label=ARORZU2, CellID=11362,12.5
RNC2202/BSC6900UCell,Label=MORTAU2, CellID=10082,11.811
RNC2202/BSC6900UCell,Label=SBLYNH3, CellID=40033,10.856
RNC2202/BSC6900UCell,Label=CANUBU7, CellID=35681,38.936
RNC2202/BSC6900UCell,Label=SAPULU5, CellID=26465,10.064
RNC2202/BSC6900UCell,Label=TANCOU5, CellID=22625,11.164
RNC2202/BSC6900UCell,Label=TNINOU5, CellID=21345,28.983
RNC2202/BSC6900UCell,Label=SJOCMU5, CellID=20065,17.356
RNC2202/BSC6900UCell,Label=SUQUIU1, CellID=16481,9.794
RNC2202/BSC6900UCell,Label=SABLYU1, CellID=12641,24.839
RNC2202/BSC6900UCell,Label=ARORZU1, CellID=11361,13.864
RNC2202/BSC6900UCell,Label=MORTAU1, CellID=10081,8.317
RNC2202/BSC6900UCell,Label=AILOGH6, CellID=50016,9.453
RNC2202/BSC6900UCell,Label=SBLYNH2, CellID=40032,10.764
RNC2202/BSC6900UCell,Label=SAPULU4, CellID=26464,13.233
RNC2202/BSC6900UCell,Label=TANCOU4, CellID=22624,4.847
RNC2202/BSC6900UCell,Label=TNINOU4, CellID=21344,20.497
RNC2202/BSC6900UCell,Label=SJOCMU4, CellID=20064,15.681
RNC2202/BSC6900UCell,Label=NDRESH3, CellID=45663,0
RNC2202/BSC6900UCell,Label=SBLYNH1, CellID=40031,13.839
RNC2202/BSC6900UCell,Label=SJCMTU3, CellID=12383,21
RNC2202/BSC6900UCell,Label=SAYSYU3, CellID=11103,25.136
RNC2202/BSC6900UCell,Label=NDRESH2, CellID=45662,0
RNC2202/BSC6900UCell,Label=TRAVAH6, CellID=40286,0
RNC2202/BSC6900UCell,Label=ROMBLU6, CellID=23646,39.967
RNC2202/BSC6900UCell,Label=WTBCHU6, CellID=21086,0
RNC2202/BSC6900UCell,Label=SJCMTU2, CellID=12382,25.717
RNC2202/BSC6900UCell,Label=SAYSYU2, CellID=11102,27.722
RNC2202/BSC6900UCell,Label=NDRESH1, CellID=45661,0
RNC2202/BSC6900UCell,Label=TRAVAH5, CellID=40285,0
RNC2202/BSC6900UCell,Label=CLTANU3, CellID=25693,12.814
RNC2202/BSC6900UCell,Label=ROMBLU5, CellID=23645,38.889
RNC2202/BSC6900UCell,Label=WTBCHU5, CellID=21085,8.192
RNC2202/BSC6900UCell,Label=SJCMTU1, CellID=12381,12.761
RNC2202/BSC6900UCell,Label=SAYSYU1, CellID=11101,19.125
RNC2202/BSC6900UCell,Label=AILOGH5, CellID=50012,7.942
RNC2202/BSC6900UCell,Label=TRAVAH4, CellID=40284,0
RNC2202/BSC6900UCell,Label=CLTANU2, CellID=25692,6.361
RNC2202/BSC6900UCell,Label=ROMBLU4, CellID=23644,14.833
RNC2202/BSC6900UCell,Label=WTBCHU4, CellID=21084,8.614
RNC2202/BSC6900UCell,Label=POLAZH6, CellID=56923,17.383
RNC2202/BSC6900UCell,Label=AILOGH4, CellID=50011,11.103
RNC2202/BSC6900UCell,Label=TRAVAH3, CellID=40283,0
RNC2202/BSC6900UCell,Label=MAGDIU5, CellID=35675,19.617
RNC2202/BSC6900UCell,Label=CLTANU1, CellID=25691,15.575
RNC2202/BSC6900UCell,Label=POLAZH5, CellID=56922,33.378
RNC2202/BSC6900UCell,Label=TRAVAH2, CellID=40282,0
RNC2202/BSC6900UCell,Label=MAGDIU4, CellID=35674,19.986
RNC2202/BSC6900UCell,Label=POLAZH4, CellID=56921,18.347
RNC2202/BSC6900UCell,Label=TRAVAH1, CellID=40281,0
RNC2202/BSC6900UCell,Label=LNSAYU3, CellID=12633,9.244
RNC2202/BSC6900UCell,Label=NAGPIU3, CellID=11353,16.497
RNC2202/BSC6900UCell,Label=SJCNTU3, CellID=10073,22.314
RNC2202/BSC6900UCell,Label=SIKATU6, CellID=20056,37.986
RNC2202/BSC6900UCell,Label=LNSAYU2, CellID=12632,13.494
RNC2202/BSC6900UCell,Label=NAGPIU2, CellID=11352,16.139
RNC2202/BSC6900UCell,Label=SJCNTU2, CellID=10072,14.319
RNC2202/BSC6900UCell,Label=VICOMH6, CellID=50263,53.117
RNC2202/BSC6900UCell,Label=CENTRH3, CellID=42583,39.672
RNC2202/BSC6900UCell,Label=TIKOLH3, CellID=41303,10.7
RNC2202/BSC6900UCell,Label=MBRAOH3, CellID=40023,23.689
RNC2202/BSC6900UCell,Label=SIKATU5, CellID=20055,12.336
RNC2202/BSC6900UCell,Label=LNSAYU1, CellID=12631,4.75
RNC2202/BSC6900UCell,Label=NAGPIU1, CellID=11351,19.383
RNC2202/BSC6900UCell,Label=SJCNTU1, CellID=10071,28.458
RNC2202/BSC6900UCell,Label=SBVSTH6, CellID=52566,7.278
RNC2202/BSC6900UCell,Label=BERTDH6, CellID=51286,0
RNC2202/BSC6900UCell,Label=VICOMH5, CellID=50262,54.392
RNC2202/BSC6900UCell,Label=CENTRH2, CellID=42582,37.414
RNC2202/BSC6900UCell,Label=TIKOLH2, CellID=41302,34.339
RNC2202/BSC6900UCell,Label=MBRAOH2, CellID=40022,17.794
RNC2202/BSC6900UCell,Label=CANUBU6, CellID=25686,24.008
RNC2202/BSC6900UCell,Label=ADLOGU4, CellID=22614,6.589
RNC2202/BSC6900UCell,Label=SIKATU4, CellID=20054,23.472
RNC2202/BSC6900UCell,Label=SBVSTH5, CellID=52565,2.386
RNC2202/BSC6900UCell,Label=BERTDH5, CellID=51285,0
RNC2202/BSC6900UCell,Label=VICOMH4, CellID=50261,47.794
RNC2202/BSC6900UCell,Label=CMBOTH3, CellID=46933,24.764
RNC2202/BSC6900UCell,Label=BUCAOH3, CellID=43093,39.183
RNC2202/BSC6900UCell,Label=CENTRH1, CellID=42581,39.606
RNC2202/BSC6900UCell,Label=TIKOLH1, CellID=41301,39.089
RNC2202/BSC6900UCell,Label=MBRAOH1, CellID=40021,11.422
RNC2202/BSC6900UCell,Label=CAROLU9, CellID=30293,16.067
RNC2202/BSC6900UCell,Label=CANUBU5, CellID=25685,25.222
RNC2202/BSC6900UCell,Label=ODIONU3, CellID=13653,14.992
RNC2202/BSC6900UCell,Label=SBVSTH4, CellID=52564,26.775
RNC2202/BSC6900UCell,Label=BERTDH4, CellID=51284,0
RNC2202/BSC6900UCell,Label=CMBOTH2, CellID=46932,23.869
RNC2202/BSC6900UCell,Label=BUCAOH2, CellID=43092,11.544
RNC2202/BSC6900UCell,Label=CAROLU8, CellID=30292,36.692
RNC2202/BSC6900UCell,Label=CANUBU4, CellID=25684,38.111
RNC2202/BSC6900UCell,Label=ODIONU2, CellID=13652,19.689
RNC2202/BSC6900UCell,Label=CMBOTH1, CellID=46931,39.608
RNC2202/BSC6900UCell,Label=BUCAOH1, CellID=43091,39.042
RNC2202/BSC6900UCell,Label=CAROLU7, CellID=30291,8.714
RNC2202/BSC6900UCell,Label=ODIONU1, CellID=13651,17.039
RNC2202/BSC6900UCell,Label=BNSUDH6, CellID=53586,39.65
RNC2202/BSC6900UCell,Label=BMLSOU6, CellID=26706,0
RNC2202/BSC6900UCell,Label=BNSUDH5, CellID=53585,15.583
RNC2202/BSC6900UCell,Label=MANSAH3, CellID=40273,0
RNC2202/BSC6900UCell,Label=SBLYNU9, CellID=30033,10.053
RNC2202/BSC6900UCell,Label=BMLSOU5, CellID=26705,0
RNC2202/BSC6900UCell,Label=BNSUDH4, CellID=53584,14.342
RNC2202/BSC6900UCell,Label=SFESPH6, CellID=51536,38.325
RNC2202/BSC6900UCell,Label=MANSAH2, CellID=40272,0
RNC2202/BSC6900UCell,Label=SBLYNU8, CellID=30032,12.617
RNC2202/BSC6900UCell,Label=BMLSOU4, CellID=26704,0
RNC2202/BSC6900UCell,Label=SFESPH5, CellID=51535,14.928
RNC2202/BSC6900UCell,Label=MANSAH1, CellID=40271,0
RNC2202/BSC6900UCell,Label=NDRESU9, CellID=35663,25.117
RNC2202/BSC6900UCell,Label=SBLYNU7, CellID=30031,25.728
RNC2202/BSC6900UCell,Label=SAPULU3, CellID=16463,12.561
RNC2202/BSC6900UCell,Label=TANCOU3, CellID=12623,3.717
RNC2202/BSC6900UCell,Label=TNINOU3, CellID=11343,25.85
RNC2202/BSC6900UCell,Label=SJOCMU3, CellID=10063,31.297
RNC2202/BSC6900UCell,Label=SFESPH4, CellID=51534,5.314
RNC2202/BSC6900UCell,Label=NDRESU8, CellID=35662,29.931
RNC2202/BSC6900UCell,Label=DNAO1U6, CellID=21326,23.139
RNC2202/BSC6900UCell,Label=SAPULU2, CellID=16462,8.503
RNC2202/BSC6900UCell,Label=TANCOU2, CellID=12622,16.511
RNC2202/BSC6900UCell,Label=TNINOU2, CellID=11342,28.669
RNC2202/BSC6900UCell,Label=SJOCMU2, CellID=10062,15.428
RNC2202/BSC6900UCell,Label=SOCORH6, CellID=50253,20.533
RNC2202/BSC6900UCell,Label=AILOGH3, CellID=40013,21.861
RNC2202/BSC6900UCell,Label=NDRESU7, CellID=35661,18.492
RNC2202/BSC6900UCell,Label=DNAO1U5, CellID=21325,4.656
RNC2202/BSC6900UCell,Label=SAPULU1, CellID=16461,12.875
RNC2202/BSC6900UCell,Label=TANCOU1, CellID=12621,5.147
RNC2202/BSC6900UCell,Label=TNINOU1, CellID=11341,21.578
RNC2202/BSC6900UCell,Label=SJOCMU1, CellID=10061,12.458
RNC2202/BSC6900UCell,Label=MNSCTH6, CellID=56396,5.122
RNC2202/BSC6900UCell,Label=1SSJCH6, CellID=52556,0
RNC2202/BSC6900UCell,Label=BACWNH6, CellID=51276,0
RNC2202/BSC6900UCell,Label=SOCORH5, CellID=50252,21.125
RNC2202/BSC6900UCell,Label=AILOGH2, CellID=40012,13.264
RNC2202/BSC6900UCell,Label=DNAO1U4, CellID=21324,11.006
RNC2202/BSC6900UCell,Label=MNSCTH5, CellID=56395,10.514
RNC2202/BSC6900UCell,Label=1SSJCH5, CellID=52555,0
RNC2202/BSC6900UCell,Label=BACWNH5, CellID=51275,0
RNC2202/BSC6900UCell,Label=SOCORH4, CellID=50251,4.403
RNC2202/BSC6900UCell,Label=POLAZH3, CellID=46923,23.592
RNC2202/BSC6900UCell,Label=AILOGH1, CellID=40011,12.453
RNC2202/BSC6900UCell,Label=TRAVAU9, CellID=30283,0
RNC2202/BSC6900UCell,Label=ROMBLU3, CellID=13643,39.958
RNC2202/BSC6900UCell,Label=WTBCHU3, CellID=11083,0
RNC2202/BSC6900UCell,Label=MNSCTH4, CellID=56394,7.381
RNC2202/BSC6900UCell,Label=1SSJCH4, CellID=52554,0
RNC2202/BSC6900UCell,Label=BACWNH4, CellID=51274,0
RNC2202/BSC6900UCell,Label=POLAZH2, CellID=46922,39.225
RNC2202/BSC6900UCell,Label=TRAVAU8, CellID=30282,25.611
RNC2202/BSC6900UCell,Label=ROMBLU2, CellID=13642,34.686
RNC2202/BSC6900UCell,Label=WTBCHU2, CellID=11082,9.506
RNC2202/BSC6900UCell,Label=POLAZH1, CellID=46921,17.094
RNC2202/BSC6900UCell,Label=TRAVAU7, CellID=30281,14.764
RNC2202/BSC6900UCell,Label=ROMBLU1, CellID=13641,11.589
RNC2202/BSC6900UCell,Label=WTBCHU1, CellID=11081,9.458
RNC2202/BSC6900UCell,Label=ZSBCOU6, CellID=26696,0
RNC2202/BSC6900UCell,Label=MAGDIU2, CellID=25672,8.858
RNC2202/BSC6900UCell,Label=CAROLU6, CellID=20296,17.139
RNC2202/BSC6900UCell,Label=VICOMH3, CellID=40263,55.886
RNC2202/BSC6900UCell,Label=OTLCOU9, CellID=36423,7.372
RNC2202/BSC6900UCell,Label=CENTRU9, CellID=32583,39.586
RNC2202/BSC6900UCell,Label=TIKOLU9, CellID=31303,8.767
RNC2202/BSC6900UCell,Label=ZSBCOU5, CellID=26695,0
RNC2202/BSC6900UCell,Label=MAGDIU1, CellID=25671,20.031
RNC2202/BSC6900UCell,Label=CAROLU5, CellID=20295,38.817
RNC2202/BSC6900UCell,Label=VICOMH2, CellID=40262,55.317
RNC2202/BSC6900UCell,Label=OTLCOU8, CellID=36422,9.519
RNC2202/BSC6900UCell,Label=CENTRU8, CellID=32582,39.122
RNC2202/BSC6900UCell,Label=TIKOLU8, CellID=31302,7.094
RNC2202/BSC6900UCell,Label=ZSBCOU4, CellID=26694,0
RNC2202/BSC6900UCell,Label=CAROLU4, CellID=20294,9.65
RNC2202/BSC6900UCell,Label=VICOMH1, CellID=40261,50.797
RNC2202/BSC6900UCell,Label=CMBOTU9, CellID=36933,4.619
RNC2202/BSC6900UCell,Label=OTLCOU7, CellID=36421,19.714
RNC2202/BSC6900UCell,Label=BUCAOU9, CellID=33093,39.261
RNC2202/BSC6900UCell,Label=CENTRU7, CellID=32581,17.1
RNC2202/BSC6900UCell,Label=TIKOLU7, CellID=31301,10.344
RNC2202/BSC6900UCell,Label=SIKATU3, CellID=10053,38.417
RNC2202/BSC6900UCell,Label=CMBOTU8, CellID=36932,10.119
RNC2202/BSC6900UCell,Label=BUCAOU8, CellID=33092,8.467
RNC2202/BSC6900UCell,Label=SBLYNU6, CellID=20036,9.425
RNC2202/BSC6900UCell,Label=SIKATU2, CellID=10052,13.408
RNC2202/BSC6900UCell,Label=ROXSMH6, CellID=50243,18.025
RNC2202/BSC6900UCell,Label=SBVSTH3, CellID=42563,12.25
RNC2202/BSC6900UCell,Label=BERTDH3, CellID=41283,0
RNC2202/BSC6900UCell,Label=CMBOTU7, CellID=36931,21.794
RNC2202/BSC6900UCell,Label=BUCAOU7, CellID=33091,14.872
RNC2202/BSC6900UCell,Label=SBLYNU5, CellID=20035,13.658
RNC2202/BSC6900UCell,Label=CANUBU3, CellID=15683,25.944
RNC2202/BSC6900UCell,Label=ADLOGU1, CellID=12611,10.619
RNC2202/BSC6900UCell,Label=SIKATU1, CellID=10051,19.483
RNC2202/BSC6900UCell,Label=PNR08H6, CellID=52546,25.989
RNC2202/BSC6900UCell,Label=ILURNH6, CellID=51266,0
RNC2202/BSC6900UCell,Label=ROXSMH5, CellID=50242,19.75
RNC2202/BSC6900UCell,Label=SBVSTH2, CellID=42562,5.472
RNC2202/BSC6900UCell,Label=BERTDH2, CellID=41282,0
RNC2202/BSC6900UCell,Label=NDRESU6, CellID=25666,19.211
RNC2202/BSC6900UCell,Label=SBLYNU4, CellID=20034,25.222
RNC2202/BSC6900UCell,Label=CANUBU2, CellID=15682,27.519
RNC2202/BSC6900UCell,Label=PNR08H5, CellID=52545,25.219
RNC2202/BSC6900UCell,Label=ILURNH5, CellID=51265,0
RNC2202/BSC6900UCell,Label=ROXSMH4, CellID=50241,19.747
RNC2202/BSC6900UCell,Label=SBVSTH1, CellID=42561,28.219
RNC2202/BSC6900UCell,Label=BERTDH1, CellID=41281,0
RNC2202/BSC6900UCell,Label=MANSAU9, CellID=30273,36.308
RNC2202/BSC6900UCell,Label=NDRESU5, CellID=25665,22.467
RNC2202/BSC6900UCell,Label=CANUBU1, CellID=15681,42.789
RNC2202/BSC6900UCell,Label=PNR08H4, CellID=52544,34.797
RNC2202/BSC6900UCell,Label=ILURNH4, CellID=51264,0
RNC2202/BSC6900UCell,Label=MANSAU8, CellID=30272,30.372
RNC2202/BSC6900UCell,Label=NDRESU4, CellID=25664,16.053
RNC2202/BSC6900UCell,Label=BNSUDH3, CellID=43583,39.611
RNC2202/BSC6900UCell,Label=MANSAU7, CellID=30271,24.247
RNC2202/BSC6900UCell,Label=BMLSOU3, CellID=16703,0
RNC2202/BSC6900UCell,Label=1CLPSH6, CellID=56126,5.283
RNC2202/BSC6900UCell,Label=BNSUDH2, CellID=43582,16.228
RNC2202/BSC6900UCell,Label=TRAVAU6, CellID=20286,0
RNC2202/BSC6900UCell,Label=BMLSOU2, CellID=16702,0
RNC2202/BSC6900UCell,Label=1CLPSH5, CellID=56125,12.461
RNC2202/BSC6900UCell,Label=BNSUDH1, CellID=43581,14.706
RNC2202/BSC6900UCell,Label=SFESPH3, CellID=41533,38.819
RNC2202/BSC6900UCell,Label=SOCORH3, CellID=40253,19.436
RNC2202/BSC6900UCell,Label=AILOGU9, CellID=30013,5.472
RNC2202/BSC6900UCell,Label=TRAVAU5, CellID=20285,21.392
RNC2202/BSC6900UCell,Label=BMLSOU1, CellID=16701,0
RNC2202/BSC6900UCell,Label=1CLPSH4, CellID=56124,2.044
RNC2202/BSC6900UCell,Label=SAMATH6, CellID=51516,32.722
RNC2202/BSC6900UCell,Label=SFESPH2, CellID=41532,21.022
RNC2202/BSC6900UCell,Label=SOCORH2, CellID=40252,23.614
RNC2202/BSC6900UCell,Label=AILOGU8, CellID=30012,17.983
RNC2202/BSC6900UCell,Label=TRAVAU4, CellID=20284,14.083
RNC2202/BSC6900UCell,Label=SAMATH5, CellID=51515,35.492
RNC2202/BSC6900UCell,Label=SFESPH1, CellID=41531,7.117
RNC2202/BSC6900UCell,Label=SOCORH1, CellID=40251,6.636
RNC2202/BSC6900UCell,Label=POLAZU9, CellID=36923,5.542
RNC2202/BSC6900UCell,Label=AILOGU7, CellID=30011,28.792
RNC2202/BSC6900UCell,Label=DNAO1U3, CellID=11323,22.903
RNC2202/BSC6900UCell,Label=SAMATH4, CellID=51514,39.925
RNC2202/BSC6900UCell,Label=POLAZU8, CellID=36922,11.372
RNC2202/BSC6900UCell,Label=OTLCOU6, CellID=26426,8.294
RNC2202/BSC6900UCell,Label=CENTRU6, CellID=22586,39.422
RNC2202/BSC6900UCell,Label=TIKOLU6, CellID=21306,9.742
RNC2202/BSC6900UCell,Label=DNAO1U2, CellID=11322,3.578
RNC2202/BSC6900UCell,Label=ROXTPH6, CellID=50233,43.203
RNC2202/BSC6900UCell,Label=MNSCTH3, CellID=46393,12.981
RNC2202/BSC6900UCell,Label=1SSJCH3, CellID=42553,0
RNC2202/BSC6900UCell,Label=BACWNH3, CellID=41273,0
RNC2202/BSC6900UCell,Label=POLAZU7, CellID=36921,17.789
