RNC2202/BSC6900UCell,Label=1NJANU7, CellID=32511,3.292
RNC2202/BSC6900UCell,Label=OTLCOU5, CellID=26425,10.547
RNC2202/BSC6900UCell,Label=CENTRU5, CellID=22585,39.133
RNC2202/BSC6900UCell,Label=TIKOLU5, CellID=21305,8.103
RNC2202/BSC6900UCell,Label=DNAO1U1, CellID=11321,10.708
RNC2202/BSC6900UCell,Label=1SABLH6, CellID=52536,8.256
RNC2202/BSC6900UCell,Label=ROXTPH5, CellID=50232,40.014
RNC2202/BSC6900UCell,Label=MNSCTH2, CellID=46392,25.05
RNC2202/BSC6900UCell,Label=1SSJCH2, CellID=42552,0
RNC2202/BSC6900UCell,Label=BACWNH2, CellID=41272,0
RNC2202/BSC6900UCell,Label=CMBOTU6, CellID=26936,2.833
RNC2202/BSC6900UCell,Label=OTLCOU4, CellID=26424,19.836
RNC2202/BSC6900UCell,Label=BUCAOU6, CellID=23096,39.119
RNC2202/BSC6900UCell,Label=CENTRU4, CellID=22584,16.897
RNC2202/BSC6900UCell,Label=TIKOLU4, CellID=21304,11.892
RNC2202/BSC6900UCell,Label=1SABLH5, CellID=52535,3.644
RNC2202/BSC6900UCell,Label=ROXTPH4, CellID=50231,31.822
RNC2202/BSC6900UCell,Label=MNSCTH1, CellID=46391,18.175
RNC2202/BSC6900UCell,Label=1SSJCH1, CellID=42551,0
RNC2202/BSC6900UCell,Label=BACWNH1, CellID=41271,0
RNC2202/BSC6900UCell,Label=VICOMU9, CellID=30263,17.564
RNC2202/BSC6900UCell,Label=CMBOTU5, CellID=26935,10.928
RNC2202/BSC6900UCell,Label=BUCAOU5, CellID=23095,5.969
RNC2202/BSC6900UCell,Label=1SABLH4, CellID=52534,26.297
RNC2202/BSC6900UCell,Label=VICOMU8, CellID=30262,25.217
RNC2202/BSC6900UCell,Label=CMBOTU4, CellID=26934,19.336
RNC2202/BSC6900UCell,Label=BUCAOU4, CellID=23094,11.444
RNC2202/BSC6900UCell,Label=VICOMU7, CellID=30261,31.297
RNC2202/BSC6900UCell,Label=ZSBCOU3, CellID=16693,0
RNC2202/BSC6900UCell,Label=CAROLU3, CellID=10293,19.15
RNC2202/BSC6900UCell,Label=JASTSU6, CellID=26676,0
RNC2202/BSC6900UCell,Label=MANSAU6, CellID=20276,36.439
RNC2202/BSC6900UCell,Label=ZSBCOU2, CellID=16692,0
RNC2202/BSC6900UCell,Label=CAROLU2, CellID=10292,35.094
RNC2202/BSC6900UCell,Label=ROXSMH3, CellID=40243,18.594
RNC2202/BSC6900UCell,Label=SBVSTU9, CellID=32563,3.864
RNC2202/BSC6900UCell,Label=JASTSU5, CellID=26675,0
RNC2202/BSC6900UCell,Label=MANSAU5, CellID=20275,32.642
RNC2202/BSC6900UCell,Label=ZSBCOU1, CellID=16691,0
RNC2202/BSC6900UCell,Label=CAROLU1, CellID=10291,9.7
RNC2202/BSC6900UCell,Label=GUINBH6, CellID=51506,30.089
RNC2202/BSC6900UCell,Label=ROXSMH2, CellID=40242,19.744
RNC2202/BSC6900UCell,Label=SBVSTU8, CellID=32562,5.494
RNC2202/BSC6900UCell,Label=JASTSU4, CellID=26674,0
RNC2202/BSC6900UCell,Label=MANSAU4, CellID=20274,22.592
RNC2202/BSC6900UCell,Label=GUINBH5, CellID=51505,38.511
RNC2202/BSC6900UCell,Label=ROXSMH1, CellID=40241,19.722
RNC2202/BSC6900UCell,Label=SBVSTU7, CellID=32561,12.214
RNC2202/BSC6900UCell,Label=SBLYNU3, CellID=10033,9.669
RNC2202/BSC6900UCell,Label=GUINBH4, CellID=51504,33.903
RNC2202/BSC6900UCell,Label=RMBCMU6, CellID=21296,36.625
RNC2202/BSC6900UCell,Label=AILOGU6, CellID=20016,4.853
RNC2202/BSC6900UCell,Label=SBLYNU2, CellID=10032,14.978
RNC2202/BSC6900UCell,Label=PNR08H3, CellID=42543,35.997
RNC2202/BSC6900UCell,Label=ILURNH3, CellID=41263,0
RNC2202/BSC6900UCell,Label=BNSUDU9, CellID=33583,14.964
RNC2202/BSC6900UCell,Label=RMBCMU5, CellID=21295,13.236
RNC2202/BSC6900UCell,Label=AILOGU5, CellID=20015,15.167
RNC2202/BSC6900UCell,Label=NDRESU3, CellID=15663,23.275
RNC2202/BSC6900UCell,Label=SBLYNU1, CellID=10031,27.058
RNC2202/BSC6900UCell,Label=1PGRSH6, CellID=52526,0
RNC2202/BSC6900UCell,Label=WTBCHH5, CellID=50222,13.247
RNC2202/BSC6900UCell,Label=PNR08H2, CellID=42542,29.525
RNC2202/BSC6900UCell,Label=ILURNH2, CellID=41262,0
RNC2202/BSC6900UCell,Label=BNSUDU8, CellID=33582,14.258
RNC2202/BSC6900UCell,Label=POLAZU6, CellID=26926,7.961
RNC2202/BSC6900UCell,Label=RMBCMU4, CellID=21294,33.183
RNC2202/BSC6900UCell,Label=AILOGU4, CellID=20014,22.617
RNC2202/BSC6900UCell,Label=NDRESU2, CellID=15662,23.636
RNC2202/BSC6900UCell,Label=1PGRSH5, CellID=52525,0
RNC2202/BSC6900UCell,Label=WTBCHH4, CellID=50221,13.789
RNC2202/BSC6900UCell,Label=PNR08H1, CellID=42541,36.567
RNC2202/BSC6900UCell,Label=ILURNH1, CellID=41261,0
RNC2202/BSC6900UCell,Label=BNSUDU7, CellID=33581,39.3
RNC2202/BSC6900UCell,Label=SFESPU9, CellID=31533,0
RNC2202/BSC6900UCell,Label=SOCORU9, CellID=30253,19.692
RNC2202/BSC6900UCell,Label=POLAZU5, CellID=26925,13.217
RNC2202/BSC6900UCell,Label=NDRESU1, CellID=15661,16.472
RNC2202/BSC6900UCell,Label=1PGRSH4, CellID=52524,0
RNC2202/BSC6900UCell,Label=SFESPU8, CellID=31532,0
RNC2202/BSC6900UCell,Label=SOCORU8, CellID=30252,22.875
RNC2202/BSC6900UCell,Label=POLAZU4, CellID=26924,16.458
RNC2202/BSC6900UCell,Label=1CLPSH3, CellID=46123,6.161
RNC2202/BSC6900UCell,Label=SFESPU7, CellID=31531,0
RNC2202/BSC6900UCell,Label=SOCORU7, CellID=30251,10.15
RNC2202/BSC6900UCell,Label=TRAVAU3, CellID=10283,0
RNC2202/BSC6900UCell,Label=1CLPSH2, CellID=46122,14.689
RNC2202/BSC6900UCell,Label=PLMBGU6, CellID=26666,0
RNC2202/BSC6900UCell,Label=VICOMU6, CellID=20266,18.122
RNC2202/BSC6900UCell,Label=TRAVAU2, CellID=10282,20.778
RNC2202/BSC6900UCell,Label=1CLPSH1, CellID=46121,4.536
RNC2202/BSC6900UCell,Label=SAMATH3, CellID=41513,34.069
RNC2202/BSC6900UCell,Label=ROXTPH3, CellID=40233,50.506
RNC2202/BSC6900UCell,Label=MNSCTU9, CellID=36393,3.45
RNC2202/BSC6900UCell,Label=1SSJCU9, CellID=32553,0
RNC2202/BSC6900UCell,Label=PLMBGU5, CellID=26665,0
RNC2202/BSC6900UCell,Label=VICOMU5, CellID=20265,27.528
RNC2202/BSC6900UCell,Label=TRAVAU1, CellID=10281,14.922
RNC2202/BSC6900UCell,Label=TBLASH6, CellID=51496,0
RNC2202/BSC6900UCell,Label=SABNGH6, CellID=50216,8.153
RNC2202/BSC6900UCell,Label=SAMATH2, CellID=41512,38.047
RNC2202/BSC6900UCell,Label=ROXTPH2, CellID=40232,45.214
RNC2202/BSC6900UCell,Label=MNSCTU8, CellID=36392,14.586
RNC2202/BSC6900UCell,Label=1SSJCU8, CellID=32552,0
RNC2202/BSC6900UCell,Label=PLMBGU4, CellID=26664,0
RNC2202/BSC6900UCell,Label=VICOMU4, CellID=20264,32.344
RNC2202/BSC6900UCell,Label=TBLASH5, CellID=51495,0
RNC2202/BSC6900UCell,Label=SAMATH1, CellID=41511,19.986
RNC2202/BSC6900UCell,Label=ROXTPH1, CellID=40231,35.65
RNC2202/BSC6900UCell,Label=MNSCTU7, CellID=36391,4.831
RNC2202/BSC6900UCell,Label=1SSJCU7, CellID=32551,0
RNC2202/BSC6900UCell,Label=OTLCOU3, CellID=16423,7.014
RNC2202/BSC6900UCell,Label=CENTRU3, CellID=12583,39.517
RNC2202/BSC6900UCell,Label=TIKOLU3, CellID=11303,10.786
RNC2202/BSC6900UCell,Label=TBLASH4, CellID=51494,0
RNC2202/BSC6900UCell,Label=SBVSTU6, CellID=22566,3.356
RNC2202/BSC6900UCell,Label=BERTDU6, CellID=21286,17.083
RNC2202/BSC6900UCell,Label=OTLCOU2, CellID=16422,9.675
RNC2202/BSC6900UCell,Label=CENTRU2, CellID=12582,39.222
RNC2202/BSC6900UCell,Label=TIKOLU2, CellID=11302,6.717
RNC2202/BSC6900UCell,Label=1SABLH3, CellID=42533,8.728
RNC2202/BSC6900UCell,Label=PGLRAU9, CellID=31013,10.314
RNC2202/BSC6900UCell,Label=SBVSTU5, CellID=22565,4.222
RNC2202/BSC6900UCell,Label=BERTDU5, CellID=21285,27.803
RNC2202/BSC6900UCell,Label=CMBOTU3, CellID=16933,6.983
RNC2202/BSC6900UCell,Label=OTLCOU1, CellID=16421,19.636
RNC2202/BSC6900UCell,Label=BUCAOU3, CellID=13093,39.314
RNC2202/BSC6900UCell,Label=CENTRU1, CellID=12581,19.147
RNC2202/BSC6900UCell,Label=TIKOLU1, CellID=11301,12.931
RNC2202/BSC6900UCell,Label=SABNGH5, CellID=50212,5.381
RNC2202/BSC6900UCell,Label=1SABLH2, CellID=42532,7.061
RNC2202/BSC6900UCell,Label=PGLRAU8, CellID=31012,8.408
RNC2202/BSC6900UCell,Label=FERROU6, CellID=26916,0
RNC2202/BSC6900UCell,Label=SBVSTU4, CellID=22564,12.639
RNC2202/BSC6900UCell,Label=BERTDU4, CellID=21284,39.447
RNC2202/BSC6900UCell,Label=CMBOTU2, CellID=16932,11.869
RNC2202/BSC6900UCell,Label=BUCAOU2, CellID=13092,11.272
RNC2202/BSC6900UCell,Label=SABNGH4, CellID=50211,8.106
RNC2202/BSC6900UCell,Label=1SABLH1, CellID=42531,30.85
RNC2202/BSC6900UCell,Label=PGLRAU7, CellID=31011,10.556
RNC2202/BSC6900UCell,Label=ROXSMU9, CellID=30243,37.364
RNC2202/BSC6900UCell,Label=FERROU5, CellID=26915,0
RNC2202/BSC6900UCell,Label=CMBOTU1, CellID=16931,23.381
RNC2202/BSC6900UCell,Label=BUCAOU1, CellID=13091,16.647
RNC2202/BSC6900UCell,Label=ROXSMU8, CellID=30242,24.706
RNC2202/BSC6900UCell,Label=FERROU4, CellID=26914,0
RNC2202/BSC6900UCell,Label=BNSUDU6, CellID=23586,14.053
RNC2202/BSC6900UCell,Label=ROXSMU7, CellID=30241,27.258
RNC2202/BSC6900UCell,Label=BNSUDU5, CellID=23585,16.15
RNC2202/BSC6900UCell,Label=JASTSU3, CellID=16673,0
RNC2202/BSC6900UCell,Label=MANSAU3, CellID=10273,36.281
RNC2202/BSC6900UCell,Label=1CLPNH6, CellID=56096,36.739
RNC2202/BSC6900UCell,Label=SRNGNU6, CellID=26656,0
RNC2202/BSC6900UCell,Label=BNSUDU4, CellID=23584,39.428
RNC2202/BSC6900UCell,Label=SFESPU6, CellID=21536,0
RNC2202/BSC6900UCell,Label=SOCORU6, CellID=20256,25.092
RNC2202/BSC6900UCell,Label=JASTSU2, CellID=16672,0
RNC2202/BSC6900UCell,Label=MANSAU2, CellID=10272,32.467
RNC2202/BSC6900UCell,Label=1CLPNH5, CellID=56095,10.264
RNC2202/BSC6900UCell,Label=GUINBH3, CellID=41503,34.597
RNC2202/BSC6900UCell,Label=PNR08U9, CellID=32543,5.2
RNC2202/BSC6900UCell,Label=SRNGNU5, CellID=26655,0
RNC2202/BSC6900UCell,Label=SFESPU5, CellID=21535,0
RNC2202/BSC6900UCell,Label=SOCORU5, CellID=20255,17.442
RNC2202/BSC6900UCell,Label=JASTSU1, CellID=16671,0
RNC2202/BSC6900UCell,Label=MANSAU1, CellID=10271,22.094
RNC2202/BSC6900UCell,Label=1CLPNH4, CellID=56094,9.403
RNC2202/BSC6900UCell,Label=AAAA8H6, CellID=51486,52.364
RNC2202/BSC6900UCell,Label=GUINBH2, CellID=41502,38.917
RNC2202/BSC6900UCell,Label=WTBCHH2, CellID=40222,19.667
RNC2202/BSC6900UCell,Label=PNR08U8, CellID=32542,19.45
RNC2202/BSC6900UCell,Label=SRNGNU4, CellID=26654,0
RNC2202/BSC6900UCell,Label=SFESPU4, CellID=21534,0
RNC2202/BSC6900UCell,Label=SOCORU4, CellID=20254,13.747
RNC2202/BSC6900UCell,Label=AAAA8H5, CellID=51485,34.528
RNC2202/BSC6900UCell,Label=GUINBH1, CellID=41501,38.581
RNC2202/BSC6900UCell,Label=WTBCHH1, CellID=40221,17.881
RNC2202/BSC6900UCell,Label=PNR08U7, CellID=32541,36.45
RNC2202/BSC6900UCell,Label=RMBCMU3, CellID=11293,37.803
RNC2202/BSC6900UCell,Label=AILOGU3, CellID=10013,9.822
RNC2202/BSC6900UCell,Label=AAAA8H4, CellID=51484,53.689
RNC2202/BSC6900UCell,Label=ROXTPU6, CellID=30236,42.744
RNC2202/BSC6900UCell,Label=MNSCTU6, CellID=26396,4.475
RNC2202/BSC6900UCell,Label=1SSJCU6, CellID=22556,0
RNC2202/BSC6900UCell,Label=BACWNU6, CellID=21276,11.639
RNC2202/BSC6900UCell,Label=RMBCMU2, CellID=11292,16.519
RNC2202/BSC6900UCell,Label=AILOGU2, CellID=10012,18.103
RNC2202/BSC6900UCell,Label=PGLRAH6, CellID=50203,15.642
RNC2202/BSC6900UCell,Label=1PGRSH3, CellID=42523,0
RNC2202/BSC6900UCell,Label=1CLPSU9, CellID=36123,6.928
RNC2202/BSC6900UCell,Label=ROXTPU5, CellID=30235,36.644
RNC2202/BSC6900UCell,Label=MNSCTU5, CellID=26395,15.789
RNC2202/BSC6900UCell,Label=1SSJCU5, CellID=22555,0
RNC2202/BSC6900UCell,Label=BACWNU5, CellID=21275,3.558
RNC2202/BSC6900UCell,Label=POLAZU3, CellID=16923,10.5
RNC2202/BSC6900UCell,Label=RMBCMU1, CellID=11291,33.383
RNC2202/BSC6900UCell,Label=AILOGU1, CellID=10011,26.478
RNC2202/BSC6900UCell,Label=RIZTPH6, CellID=51226,6.769
RNC2202/BSC6900UCell,Label=PGLRAH5, CellID=50202,12.517
RNC2202/BSC6900UCell,Label=1PGRSH2, CellID=42522,0
RNC2202/BSC6900UCell,Label=1CLPSU8, CellID=36122,24.258
RNC2202/BSC6900UCell,Label=ROXTPU4, CellID=30234,21.972
RNC2202/BSC6900UCell,Label=MNSCTU4, CellID=26394,4.403
RNC2202/BSC6900UCell,Label=1SSJCU4, CellID=22554,0
RNC2202/BSC6900UCell,Label=BACWNU4, CellID=21274,13.794
RNC2202/BSC6900UCell,Label=POLAZU2, CellID=16922,11.989
RNC2202/BSC6900UCell,Label=RIZTPH5, CellID=51225,5.233
RNC2202/BSC6900UCell,Label=PGLRAH4, CellID=50201,15.856
RNC2202/BSC6900UCell,Label=1PGRSH1, CellID=42521,0
RNC2202/BSC6900UCell,Label=1CLPSU7, CellID=36121,3.133
RNC2202/BSC6900UCell,Label=SAMATU9, CellID=31513,0
RNC2202/BSC6900UCell,Label=ROXTPU9, CellID=30233,43.044
RNC2202/BSC6900UCell,Label=POLAZU1, CellID=16921,23.983
RNC2202/BSC6900UCell,Label=RIZTPH4, CellID=51224,31.056
RNC2202/BSC6900UCell,Label=SAMATU8, CellID=31512,0
RNC2202/BSC6900UCell,Label=ROXTPU8, CellID=30232,38.494
RNC2202/BSC6900UCell,Label=SAMATU7, CellID=31511,0
RNC2202/BSC6900UCell,Label=ROXTPU7, CellID=30231,22.714
RNC2202/BSC6900UCell,Label=PLMBGU3, CellID=16663,0
RNC2202/BSC6900UCell,Label=VICOMU3, CellID=10263,16.831
RNC2202/BSC6900UCell,Label=ROXSMU6, CellID=20246,37.056
RNC2202/BSC6900UCell,Label=PLMBGU2, CellID=16662,0
RNC2202/BSC6900UCell,Label=VICOMU2, CellID=10262,28.092
RNC2202/BSC6900UCell,Label=TBLASH3, CellID=41493,0
RNC2202/BSC6900UCell,Label=SABNGH3, CellID=40213,10.956
RNC2202/BSC6900UCell,Label=1SABLU9, CellID=32533,8.294
RNC2202/BSC6900UCell,Label=PGLRAU6, CellID=21013,9.675
RNC2202/BSC6900UCell,Label=ROXSMU5, CellID=20245,23.844
RNC2202/BSC6900UCell,Label=PLMBGU1, CellID=16661,0
RNC2202/BSC6900UCell,Label=VICOMU1, CellID=10261,31.708
RNC2202/BSC6900UCell,Label=TBLASH2, CellID=41492,0
RNC2202/BSC6900UCell,Label=SABNGH2, CellID=40212,9.342
RNC2202/BSC6900UCell,Label=1SABLU8, CellID=32532,6.05
RNC2202/BSC6900UCell,Label=PGLRAU5, CellID=21012,7.133
RNC2202/BSC6900UCell,Label=ROXSMU4, CellID=20244,28.417
RNC2202/BSC6900UCell,Label=TBLASH1, CellID=41491,0
RNC2202/BSC6900UCell,Label=SABNGH1, CellID=40211,11.05
RNC2202/BSC6900UCell,Label=1SABLU7, CellID=32531,9.672
RNC2202/BSC6900UCell,Label=PGLRAU4, CellID=21011,10.083
RNC2202/BSC6900UCell,Label=SBVSTU3, CellID=12563,7.064
RNC2202/BSC6900UCell,Label=BERTDU3, CellID=11283,21.317
RNC2202/BSC6900UCell,Label=PNR08U6, CellID=22546,3.017
RNC2202/BSC6900UCell,Label=ILURNU6, CellID=21266,39.642
RNC2202/BSC6900UCell,Label=SBVSTU2, CellID=12562,4.092
RNC2202/BSC6900UCell,Label=BERTDU2, CellID=11282,30.519
RNC2202/BSC6900UCell,Label=PNR08U5, CellID=22545,20.317
RNC2202/BSC6900UCell,Label=ILURNU5, CellID=21265,28.369
RNC2202/BSC6900UCell,Label=FERROU3, CellID=16913,0
RNC2202/BSC6900UCell,Label=SBVSTU1, CellID=12561,17.006
RNC2202/BSC6900UCell,Label=BERTDU1, CellID=11281,39.45
RNC2202/BSC6900UCell,Label=PNR08U4, CellID=22544,37.706
RNC2202/BSC6900UCell,Label=ILURNU4, CellID=21264,15.606
RNC2202/BSC6900UCell,Label=FERROU2, CellID=16912,0
RNC2202/BSC6900UCell,Label=GUINBU9, CellID=31503,0
RNC2202/BSC6900UCell,Label=FERROU1, CellID=16911,0
RNC2202/BSC6900UCell,Label=BNSUDU3, CellID=13583,14.114
RNC2202/BSC6900UCell,Label=GUINBU8, CellID=31502,0
RNC2202/BSC6900UCell,Label=1CLPSU6, CellID=26126,6.164
RNC2202/BSC6900UCell,Label=BNSUDU2, CellID=13582,13.667
RNC2202/BSC6900UCell,Label=1CLPNH3, CellID=46093,36.953
RNC2202/BSC6900UCell,Label=GUINBU7, CellID=31501,0
RNC2202/BSC6900UCell,Label=1CLPSU5, CellID=26125,22.236
RNC2202/BSC6900UCell,Label=SRNGNU3, CellID=16653,0
RNC2202/BSC6900UCell,Label=BNSUDU1, CellID=13581,39.356
RNC2202/BSC6900UCell,Label=SFESPU3, CellID=11533,0
RNC2202/BSC6900UCell,Label=SOCORU3, CellID=10253,28.675
RNC2202/BSC6900UCell,Label=1CLPCH6, CellID=56076,14.017
RNC2202/BSC6900UCell,Label=1CLPNH2, CellID=46092,11.761
RNC2202/BSC6900UCell,Label=1CLPSU4, CellID=26124,2.5
RNC2202/BSC6900UCell,Label=SAMATU6, CellID=21516,0
RNC2202/BSC6900UCell,Label=SRNGNU2, CellID=16652,0
RNC2202/BSC6900UCell,Label=SFESPU2, CellID=11532,0
RNC2202/BSC6900UCell,Label=SOCORU2, CellID=10252,14.803
RNC2202/BSC6900UCell,Label=1CLPCH5, CellID=56075,4.542
RNC2202/BSC6900UCell,Label=1CLPNH1, CellID=46091,12.697
RNC2202/BSC6900UCell,Label=AAAA8H3, CellID=41483,54.514
RNC2202/BSC6900UCell,Label=PGLRAH3, CellID=40203,16.808
RNC2202/BSC6900UCell,Label=1PGRSU9, CellID=32523,0
RNC2202/BSC6900UCell,Label=SAMATU5, CellID=21515,0
RNC2202/BSC6900UCell,Label=SRNGNU1, CellID=16651,0
RNC2202/BSC6900UCell,Label=SFESPU1, CellID=11531,0
RNC2202/BSC6900UCell,Label=SOCORU1, CellID=10251,19.386
RNC2202/BSC6900UCell,Label=1CLPCH4, CellID=56074,13.539
RNC2202/BSC6900UCell,Label=SANCLH6, CellID=51466,2.525
RNC2202/BSC6900UCell,Label=AAAA8H2, CellID=41482,42.792
RNC2202/BSC6900UCell,Label=PGLRAH2, CellID=40202,25.417
RNC2202/BSC6900UCell,Label=1PGRSU8, CellID=32522,0
RNC2202/BSC6900UCell,Label=SAMATU4, CellID=21514,0
RNC2202/BSC6900UCell,Label=SANCLH5, CellID=51465,18.586
RNC2202/BSC6900UCell,Label=AAAA8H1, CellID=41481,56.561
RNC2202/BSC6900UCell,Label=PGLRAH1, CellID=40201,24.206
RNC2202/BSC6900UCell,Label=1PGRSU7, CellID=32521,0
RNC2202/BSC6900UCell,Label=ROXTPU3, CellID=20233,44.858
RNC2202/BSC6900UCell,Label=MNSCTU3, CellID=16393,5.153
RNC2202/BSC6900UCell,Label=1SSJCU3, CellID=12553,0
RNC2202/BSC6900UCell,Label=BACWNU3, CellID=11273,14.189
RNC2202/BSC6900UCell,Label=SANCLH4, CellID=51464,14.356
RNC2202/BSC6900UCell,Label=1SABLU6, CellID=22536,7.594
RNC2202/BSC6900UCell,Label=RLOOCU6, CellID=21256,36.886
RNC2202/BSC6900UCell,Label=ROXTPU2, CellID=20232,35.747
RNC2202/BSC6900UCell,Label=MNSCTU2, CellID=16392,16.383
RNC2202/BSC6900UCell,Label=1SSJCU2, CellID=12552,0
RNC2202/BSC6900UCell,Label=BACWNU2, CellID=11272,2.206
RNC2202/BSC6900UCell,Label=RIZTPH3, CellID=41223,10.797
RNC2202/BSC6900UCell,Label=1SABLU5, CellID=22535,5.217
RNC2202/BSC6900UCell,Label=RLOOCU5, CellID=21255,31.533
RNC2202/BSC6900UCell,Label=ROXTPU1, CellID=20231,21.961
RNC2202/BSC6900UCell,Label=MNSCTU1, CellID=16391,6.086
RNC2202/BSC6900UCell,Label=1SSJCU1, CellID=12551,0
RNC2202/BSC6900UCell,Label=BACWNU1, CellID=11271,15.169
RNC2202/BSC6900UCell,Label=1CLPBH6, CellID=52486,20.858
RNC2202/BSC6900UCell,Label=RIZTPH2, CellID=41222,7.392
RNC2202/BSC6900UCell,Label=1SABLU4, CellID=22534,11.372
RNC2202/BSC6900UCell,Label=RLOOCU4, CellID=21254,31.172
RNC2202/BSC6900UCell,Label=1CLPBH5, CellID=52485,13.292
RNC2202/BSC6900UCell,Label=RIZTPH1, CellID=41221,33.058
RNC2202/BSC6900UCell,Label=TBLASU9, CellID=31493,8.467
RNC2202/BSC6900UCell,Label=SABNGU9, CellID=30213,2.422
RNC2202/BSC6900UCell,Label=PGLRAU3, CellID=11013,9.647
RNC2202/BSC6900UCell,Label=1CLPBH4, CellID=52484,25.947
RNC2202/BSC6900UCell,Label=TBLASU8, CellID=31492,38.169
RNC2202/BSC6900UCell,Label=SABNGU8, CellID=30212,3.847
RNC2202/BSC6900UCell,Label=PGLRAU2, CellID=11012,9.278
RNC2202/BSC6900UCell,Label=TBLASU7, CellID=31491,21.883
RNC2202/BSC6900UCell,Label=SABNGU7, CellID=30211,1.883
RNC2202/BSC6900UCell,Label=PGLRAU1, CellID=11011,11.419
RNC2202/BSC6900UCell,Label=ROXSMU3, CellID=10243,37.631
RNC2202/BSC6900UCell,Label=SMASLU6, CellID=26626,0
RNC2202/BSC6900UCell,Label=GUINBU6, CellID=21506,0
RNC2202/BSC6900UCell,Label=ROXSMU2, CellID=10242,28.228
RNC2202/BSC6900UCell,Label=1NJANU9, CellID=32513,6.525
RNC2202/BSC6900UCell,Label=TBTMBU7, CellID=32001,0
RNC2202/BSC6900UCell,Label=SMASLU5, CellID=26625,0
RNC2202/BSC6900UCell,Label=GUINBU5, CellID=21505,0
RNC2202/BSC6900UCell,Label=ROXSMU1, CellID=10241,28.814
RNC2202/BSC6900UCell,Label=1NJANU8, CellID=32512,18.397
RNC2202/BSC6900UCell,Label=SMASLU4, CellID=26624,0
RNC2202/BSC6900UCell,Label=GUINBU4, CellID=21504,0
